============================================================
nightly_restart start 2026/09/13  4:02:34.74
============================================================
 bitflyer-bot: update and restart
============================================================

[1/5] git pull
From https://github.com/komekome898-web/trade
 * branch            claude/bitflyer-trading-bot-hhxxaf -> FETCH_HEAD
   cdae50a..be718f3  claude/bitflyer-trading-bot-hhxxaf -> origin/claude/bitflyer-trading-bot-hhxxaf
Updating cdae50a..be718f3
Updating files:   2% (51/1935) Updating files:   3% (59/1935) Updating files:   3% (72/1935) Updating files:   3% (73/1935) Updating files:   4% (78/1935) Updating files:   4% (87/1935) Updating files:   5% (97/1935) Updating files:   6% (117/1935) Updating files:   6% (128/1935) Updating files:   7% (136/1935) Updating files:   8% (155/1935) Updating files:   9% (175/1935) Updating files:   9% (176/1935) Updating files:  10% (194/1935) Updating files:  11% (213/1935) Updating files:  12% (233/1935) Updating files:  12% (244/1935) Updating files:  13% (252/1935) Updating files:  14% (271/1935) Updating files:  15% (291/1935) Updating files:  16% (310/1935) Updating files:  16% (326/1935) Updating files:  17% (329/1935) Updating files:  18% (349/1935) Updating files:  19% (368/1935) Updating files:  20% (387/1935) Updating files:  21% (407/1935) Updating files:  21% (418/1935) Updating files:  22% (426/1935) Updating files:  23% (446/1935) Updating files:  24% (465/1935) Updating files:  24% (478/1935) Updating files:  25% (484/1935) Updating files:  26% (504/1935) Updating files:  27% (523/1935) Updating files:  28% (542/1935) Updating files:  29% (562/1935) Updating files:  30% (581/1935) Updating files:  31% (600/1935) Updating files:  31% (607/1935) Updating files:  32% (620/1935) Updating files:  33% (639/1935) Updating files:  33% (652/1935) Updating files:  34% (658/1935) Updating files:  35% (678/1935) Updating files:  36% (697/1935) Updating files:  37% (716/1935) Updating files:  38% (736/1935) Updating files:  39% (755/1935) Updating files:  39% (762/1935) Updating files:  40% (774/1935) Updating files:  41% (794/1935) Updating files:  42% (813/1935) Updating files:  43% (833/1935) Updating files:  44% (852/1935) Updating files:  45% (871/1935) Updating files:  45% (875/1935) Updating files:  46% (891/1935) Updating files:  47% (910/1935) Updating files:  48% (929/1935) Updating files:  48% (937/1935) Updating files:  49% (949/1935) Updating files:  50% (968/1935) Updating files:  50% (982/1935) Updating files:  51% (987/1935) Updating files:  52% (1007/1935) Updating files:  52% (1018/1935) Updating files:  53% (1026/1935) Updating files:  53% (1040/1935) Updating files:  54% (1045/1935) Updating files:  54% (1053/1935) Updating files:  55% (1065/1935) Updating files:  56% (1084/1935) Updating files:  57% (1103/1935) Updating files:  58% (1123/1935) Updating files:  59% (1142/1935) Updating files:  60% (1161/1935) Updating files:  61% (1181/1935) Updating files:  62% (1200/1935) Updating files:  62% (1203/1935) Updating files:  63% (1220/1935) Updating files:  64% (1239/1935) Updating files:  65% (1258/1935) Updating files:  65% (1276/1935) Updating files:  66% (1278/1935) Updating files:  67% (1297/1935) Updating files:  67% (1306/1935) Updating files:  68% (1316/1935) Updating files:  69% (1336/1935) Updating files:  69% (1351/1935) Updating files:  70% (1355/1935) Updating files:  71% (1374/1935) Updating files:  71% (1393/1935) Updating files:  72% (1394/1935) Updating files:  73% (1413/1935) Updating files:  73% (1419/1935) Updating files:  74% (1432/1935) Updating files:  75% (1452/1935) Updating files:  75% (1462/1935) Updating files:  76% (1471/1935) Updating files:  77% (1490/1935) Updating files:  78% (1510/1935) Updating files:  78% (1521/1935) Updating files:  79% (1529/1935) Updating files:  80% (1548/1935) Updating files:  81% (1568/1935) Updating files:  81% (1574/1935) Updating files:  82% (1587/1935) Updating files:  83% (1607/1935) Updating files:  83% (1621/1935) Updating files:  84% (1626/1935) Updating files:  85% (1645/1935) Updating files:  86% (1665/1935) Updating files:  87% (1684/1935) Updating files:  88% (1703/1935) Updating files:  88% (1710/1935) Updating files:  89% (1723/1935) Updating files:  90% (1742/1935) Updating files:  91% (1761/1935) Updating files:  91% (1779/1935) Updating files:  92% (1781/1935) Updating files:  93% (1800/1935) Updating files:  93% (1809/1935) Updating files:  94% (1819/1935) Updating files:  94% (1827/1935) Updating files:  95% (1839/1935) Updating files:  95% (1840/1935) Updating files:  95% (1847/1935) Updating files:  95% (1854/1935) Updating files:  96% (1858/1935) Updating files:  96% (1869/1935) Updating files:  97% (1877/1935) Updating files:  97% (1878/1935) Updating files:  97% (1885/1935) Updating files:  98% (1897/1935) Updating files:  98% (1911/1935) Updating files:  99% (1916/1935) Updating files:  99% (1923/1935) Updating files: 100% (1935/1935) Updating files: 100% (1935/1935), done.
Fast-forward
 .claude/hooks/agent_delegation_reminder.sh         |   11 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-25.zip |  Bin 0 -> 6438 bytes
 .../BTCUSD_PERP-metrics-2023-07-25.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-26.zip |  Bin 0 -> 6326 bytes
 .../BTCUSD_PERP-metrics-2023-07-26.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-27.zip |  Bin 0 -> 6397 bytes
 .../BTCUSD_PERP-metrics-2023-07-27.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-28.zip |  Bin 0 -> 6372 bytes
 .../BTCUSD_PERP-metrics-2023-07-28.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-29.zip |  Bin 0 -> 6188 bytes
 .../BTCUSD_PERP-metrics-2023-07-29.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-30.zip |  Bin 0 -> 6288 bytes
 .../BTCUSD_PERP-metrics-2023-07-30.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-31.zip |  Bin 0 -> 6477 bytes
 .../BTCUSD_PERP-metrics-2023-07-31.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-01.zip |  Bin 0 -> 6528 bytes
 .../BTCUSD_PERP-metrics-2023-08-01.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-02.zip |  Bin 0 -> 6479 bytes
 .../BTCUSD_PERP-metrics-2023-08-02.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-03.zip |  Bin 0 -> 6443 bytes
 .../BTCUSD_PERP-metrics-2023-08-03.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-04.zip |  Bin 0 -> 6359 bytes
 .../BTCUSD_PERP-metrics-2023-08-04.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-05.zip |  Bin 0 -> 6216 bytes
 .../BTCUSD_PERP-metrics-2023-08-05.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-06.zip |  Bin 0 -> 6236 bytes
 .../BTCUSD_PERP-metrics-2023-08-06.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-07.zip |  Bin 0 -> 6460 bytes
 .../BTCUSD_PERP-metrics-2023-08-07.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-08.zip |  Bin 0 -> 6530 bytes
 .../BTCUSD_PERP-metrics-2023-08-08.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-09.zip |  Bin 0 -> 6527 bytes
 .../BTCUSD_PERP-metrics-2023-08-09.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-10.zip |  Bin 0 -> 6267 bytes
 .../BTCUSD_PERP-metrics-2023-08-10.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-11.zip |  Bin 0 -> 6326 bytes
 .../BTCUSD_PERP-metrics-2023-08-11.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-12.zip |  Bin 0 -> 6037 bytes
 .../BTCUSD_PERP-metrics-2023-08-12.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-13.zip |  Bin 0 -> 6149 bytes
 .../BTCUSD_PERP-metrics-2023-08-13.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-14.zip |  Bin 0 -> 6474 bytes
 .../BTCUSD_PERP-metrics-2023-08-14.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-15.zip |  Bin 0 -> 6413 bytes
 .../BTCUSD_PERP-metrics-2023-08-15.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-16.zip |  Bin 0 -> 6435 bytes
 .../BTCUSD_PERP-metrics-2023-08-16.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-17.zip |  Bin 0 -> 6506 bytes
 .../BTCUSD_PERP-metrics-2023-08-17.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-18.zip |  Bin 0 -> 6425 bytes
 .../BTCUSD_PERP-metrics-2023-08-18.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-19.zip |  Bin 0 -> 6366 bytes
 .../BTCUSD_PERP-metrics-2023-08-19.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-20.zip |  Bin 0 -> 6319 bytes
 .../BTCUSD_PERP-metrics-2023-08-20.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-21.zip |  Bin 0 -> 6415 bytes
 .../BTCUSD_PERP-metrics-2023-08-21.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-22.zip |  Bin 0 -> 6383 bytes
 .../BTCUSD_PERP-metrics-2023-08-22.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-23.zip |  Bin 0 -> 6418 bytes
 .../BTCUSD_PERP-metrics-2023-08-23.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-24.zip |  Bin 0 -> 6420 bytes
 .../BTCUSD_PERP-metrics-2023-08-24.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-25.zip |  Bin 0 -> 6450 bytes
 .../BTCUSD_PERP-metrics-2023-08-25.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-26.zip |  Bin 0 -> 6128 bytes
 .../BTCUSD_PERP-metrics-2023-08-26.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-27.zip |  Bin 0 -> 6244 bytes
 .../BTCUSD_PERP-metrics-2023-08-27.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-28.zip |  Bin 0 -> 6386 bytes
 .../BTCUSD_PERP-metrics-2023-08-28.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-29.zip |  Bin 0 -> 6375 bytes
 .../BTCUSD_PERP-metrics-2023-08-29.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-30.zip |  Bin 0 -> 6351 bytes
 .../BTCUSD_PERP-metrics-2023-08-30.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-08-31.zip |  Bin 0 -> 6360 bytes
 .../BTCUSD_PERP-metrics-2023-08-31.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-01.zip |  Bin 0 -> 6366 bytes
 .../BTCUSD_PERP-metrics-2023-09-01.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-02.zip |  Bin 0 -> 6287 bytes
 .../BTCUSD_PERP-metrics-2023-09-02.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-03.zip |  Bin 0 -> 6287 bytes
 .../BTCUSD_PERP-metrics-2023-09-03.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-04.zip |  Bin 0 -> 6273 bytes
 .../BTCUSD_PERP-metrics-2023-09-04.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-05.zip |  Bin 0 -> 6340 bytes
 .../BTCUSD_PERP-metrics-2023-09-05.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-06.zip |  Bin 0 -> 6335 bytes
 .../BTCUSD_PERP-metrics-2023-09-06.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-07.zip |  Bin 0 -> 6264 bytes
 .../BTCUSD_PERP-metrics-2023-09-07.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-08.zip |  Bin 0 -> 6312 bytes
 .../BTCUSD_PERP-metrics-2023-09-08.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-09.zip |  Bin 0 -> 6181 bytes
 .../BTCUSD_PERP-metrics-2023-09-09.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-10.zip |  Bin 0 -> 6290 bytes
 .../BTCUSD_PERP-metrics-2023-09-10.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-11.zip |  Bin 0 -> 6373 bytes
 .../BTCUSD_PERP-metrics-2023-09-11.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-12.zip |  Bin 0 -> 6407 bytes
 .../BTCUSD_PERP-metrics-2023-09-12.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-13.zip |  Bin 0 -> 6366 bytes
 .../BTCUSD_PERP-metrics-2023-09-13.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-14.zip |  Bin 0 -> 6390 bytes
 .../BTCUSD_PERP-metrics-2023-09-14.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-15.zip |  Bin 0 -> 6387 bytes
 .../BTCUSD_PERP-metrics-2023-09-15.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-16.zip |  Bin 0 -> 6308 bytes
 .../BTCUSD_PERP-metrics-2023-09-16.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-17.zip |  Bin 0 -> 6289 bytes
 .../BTCUSD_PERP-metrics-2023-09-17.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-18.zip |  Bin 0 -> 6419 bytes
 .../BTCUSD_PERP-metrics-2023-09-18.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-19.zip |  Bin 0 -> 6434 bytes
 .../BTCUSD_PERP-metrics-2023-09-19.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-20.zip |  Bin 0 -> 6362 bytes
 .../BTCUSD_PERP-metrics-2023-09-20.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-21.zip |  Bin 0 -> 6371 bytes
 .../BTCUSD_PERP-metrics-2023-09-21.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-22.zip |  Bin 0 -> 6341 bytes
 .../BTCUSD_PERP-metrics-2023-09-22.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-23.zip |  Bin 0 -> 6107 bytes
 .../BTCUSD_PERP-metrics-2023-09-23.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-24.zip |  Bin 0 -> 6168 bytes
 .../BTCUSD_PERP-metrics-2023-09-24.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-26.zip |  Bin 0 -> 6290 bytes
 .../BTCUSD_PERP-metrics-2023-09-26.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-27.zip |  Bin 0 -> 6393 bytes
 .../BTCUSD_PERP-metrics-2023-09-27.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-28.zip |  Bin 0 -> 6322 bytes
 .../BTCUSD_PERP-metrics-2023-09-28.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-29.zip |  Bin 0 -> 6326 bytes
 .../BTCUSD_PERP-metrics-2023-09-29.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-09-30.zip |  Bin 0 -> 6342 bytes
 .../BTCUSD_PERP-metrics-2023-09-30.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-01.zip |  Bin 0 -> 6358 bytes
 .../BTCUSD_PERP-metrics-2023-10-01.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-02.zip |  Bin 0 -> 6395 bytes
 .../BTCUSD_PERP-metrics-2023-10-02.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-03.zip |  Bin 0 -> 6352 bytes
 .../BTCUSD_PERP-metrics-2023-10-03.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-04.zip |  Bin 0 -> 6359 bytes
 .../BTCUSD_PERP-metrics-2023-10-04.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-05.zip |  Bin 0 -> 6295 bytes
 .../BTCUSD_PERP-metrics-2023-10-05.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-06.zip |  Bin 0 -> 6356 bytes
 .../BTCUSD_PERP-metrics-2023-10-06.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-07.zip |  Bin 0 -> 6317 bytes
 .../BTCUSD_PERP-metrics-2023-10-07.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-08.zip |  Bin 0 -> 6368 bytes
 .../BTCUSD_PERP-metrics-2023-10-08.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-09.zip |  Bin 0 -> 6356 bytes
 .../BTCUSD_PERP-metrics-2023-10-09.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-10.zip |  Bin 0 -> 6359 bytes
 .../BTCUSD_PERP-metrics-2023-10-10.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-11.zip |  Bin 0 -> 6325 bytes
 .../BTCUSD_PERP-metrics-2023-10-11.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-12.zip |  Bin 0 -> 6382 bytes
 .../BTCUSD_PERP-metrics-2023-10-12.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-13.zip |  Bin 0 -> 6304 bytes
 .../BTCUSD_PERP-metrics-2023-10-13.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-14.zip |  Bin 0 -> 6353 bytes
 .../BTCUSD_PERP-metrics-2023-10-14.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-15.zip |  Bin 0 -> 6288 bytes
 .../BTCUSD_PERP-metrics-2023-10-15.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-16.zip |  Bin 0 -> 6393 bytes
 .../BTCUSD_PERP-metrics-2023-10-16.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-17.zip |  Bin 0 -> 6380 bytes
 .../BTCUSD_PERP-metrics-2023-10-17.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-18.zip |  Bin 0 -> 6380 bytes
 .../BTCUSD_PERP-metrics-2023-10-18.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-19.zip |  Bin 0 -> 6381 bytes
 .../BTCUSD_PERP-metrics-2023-10-19.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-20.zip |  Bin 0 -> 6348 bytes
 .../BTCUSD_PERP-metrics-2023-10-20.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-21.zip |  Bin 0 -> 6392 bytes
 .../BTCUSD_PERP-metrics-2023-10-21.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-22.zip |  Bin 0 -> 6399 bytes
 .../BTCUSD_PERP-metrics-2023-10-22.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-23.zip |  Bin 0 -> 6422 bytes
 .../BTCUSD_PERP-metrics-2023-10-23.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-24.zip |  Bin 0 -> 6462 bytes
 .../BTCUSD_PERP-metrics-2023-10-24.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-25.zip |  Bin 0 -> 6341 bytes
 .../BTCUSD_PERP-metrics-2023-10-25.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-26.zip |  Bin 0 -> 6265 bytes
 .../BTCUSD_PERP-metrics-2023-10-26.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-27.zip |  Bin 0 -> 6352 bytes
 .../BTCUSD_PERP-metrics-2023-10-27.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-28.zip |  Bin 0 -> 6333 bytes
 .../BTCUSD_PERP-metrics-2023-10-28.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-29.zip |  Bin 0 -> 6346 bytes
 .../BTCUSD_PERP-metrics-2023-10-29.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-30.zip |  Bin 0 -> 6370 bytes
 .../BTCUSD_PERP-metrics-2023-10-30.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-10-31.zip |  Bin 0 -> 6309 bytes
 .../BTCUSD_PERP-metrics-2023-10-31.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-01.zip |  Bin 0 -> 6395 bytes
 .../BTCUSD_PERP-metrics-2023-11-01.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-02.zip |  Bin 0 -> 6417 bytes
 .../BTCUSD_PERP-metrics-2023-11-02.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-03.zip |  Bin 0 -> 6339 bytes
 .../BTCUSD_PERP-metrics-2023-11-03.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-04.zip |  Bin 0 -> 6319 bytes
 .../BTCUSD_PERP-metrics-2023-11-04.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-05.zip |  Bin 0 -> 6302 bytes
 .../BTCUSD_PERP-metrics-2023-11-05.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-06.zip |  Bin 0 -> 6243 bytes
 .../BTCUSD_PERP-metrics-2023-11-06.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-07.zip |  Bin 0 -> 6333 bytes
 .../BTCUSD_PERP-metrics-2023-11-07.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-08.zip |  Bin 0 -> 6345 bytes
 .../BTCUSD_PERP-metrics-2023-11-08.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-09.zip |  Bin 0 -> 6466 bytes
 .../BTCUSD_PERP-metrics-2023-11-09.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-10.zip |  Bin 0 -> 6358 bytes
 .../BTCUSD_PERP-metrics-2023-11-10.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-11.zip |  Bin 0 -> 6376 bytes
 .../BTCUSD_PERP-metrics-2023-11-11.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-12.zip |  Bin 0 -> 6375 bytes
 .../BTCUSD_PERP-metrics-2023-11-12.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-13.zip |  Bin 0 -> 6339 bytes
 .../BTCUSD_PERP-metrics-2023-11-13.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-14.zip |  Bin 0 -> 6409 bytes
 .../BTCUSD_PERP-metrics-2023-11-14.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-15.zip |  Bin 0 -> 6433 bytes
 .../BTCUSD_PERP-metrics-2023-11-15.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-16.zip |  Bin 0 -> 6377 bytes
 .../BTCUSD_PERP-metrics-2023-11-16.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-17.zip |  Bin 0 -> 6356 bytes
 .../BTCUSD_PERP-metrics-2023-11-17.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-18.zip |  Bin 0 -> 6360 bytes
 .../BTCUSD_PERP-metrics-2023-11-18.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-20.zip |  Bin 0 -> 6312 bytes
 .../BTCUSD_PERP-metrics-2023-11-20.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-21.zip |  Bin 0 -> 6352 bytes
 .../BTCUSD_PERP-metrics-2023-11-21.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-22.zip |  Bin 0 -> 6348 bytes
 .../BTCUSD_PERP-metrics-2023-11-22.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-11-23.zip |  Bin 0 -> 6333 bytes
